"bio1","bio12"
279,1743
247,1467
207,1455
199,343
194,609
276,998
262,1391
175,375
181,838
193,3238
171,993
230,1101
215,134
208,375
229,725
236,2991
264,666
158,606
235,1306
164,1041
225,2049
249,553
185,566
244,1633
162,287
137,444
174,1674
174,369
171,339
214,1919
212,1399
223,346
260,2815
205,1506
243,1282
250,2985
214,1919
261,1263
248,3893
231,934
266,2761
225,649
175,154
222,60
221,588
260,1567
274,811
226,640
262,2439
241,2591
231,3075
236,1500
144,675
251,1270
184,1055
247,2219
179,816
242,935
181,530
247,814
181,119
193,1031
152,485
160,419
215,253
171,383
247,1578
218,67
124,500
177,397
220,555
231,595
188,4260
190,150
261,1477
250,2865
257,1648
266,1049
214,162
261,1501
155,889
267,897
223,1824
218,1527
107,854
161,689
174,1571
167,413
242,174
271,1142
231,702
221,415
196,1249
242,587
259,1159
132,845
210,3684
213,476
172,428
213,264
177,724
231,717
240,912
247,3245
161,434
171,503
188,408
259,1215
271,2769
247,201
224,69
204,810
255,1052
253,3226
169,520
179,427
230,635
211,839
250,1014
235,1762
237,1009
166,466
178,672
224,86
206,83
222,485
247,294
229,533
224,2126
268,1101
226,584
180,347
202,256
243,260
198,102
201,587
253,1936
210,795
251,1532
253,1298
243,1275
216,1006
250,1911
172,366
232,869
264,2297
175,373
238,845
160,528
244,329
253,1401
207,125
142,618
170,811
262,1930
213,699
214,2161
259,1195
223,1259
155,482
251,448
229,702
231,3075
269,2966
238,1669
217,1298
247,1043
250,1835
235,1040
179,406
257,1589
229,83
241,1329
201,174
255,1547
130,962
187,719
265,2732
210,121
265,3473
198,347
209,1500
131,695
261,1107
272,2848
219,1468
214,642
273,2556
256,805
248,910
166,1117
239,1616
153,310
184,97
216,907
249,2865
167,689
236,818
280,1308
228,2754
148,269
223,1082
271,2829
230,155
155,1156
237,1072
237,1116
124,726
238,1244
230,669
211,1114
258,3136
171,523
159,451
261,1048
195,81
222,3748
231,683
172,716
182,396
260,1320
230,527
169,349
239,1616
264,1674
245,2789
189,403
211,1282
196,1085
269,2966
261,2487
242,2317
211,77
207,214
186,1857
257,1264
221,134
259,4418
252,2313
223,716
262,2868
168,529
218,149
253,3343
209,1500
264,1805
240,1265
123,821
242,2013
245,2580
208,1686
252,1125
261,3199
205,269
207,122
233,1037
223,2143
190,148
208,232
252,903
208,107
205,269
203,247
236,3498
243,1442
166,569
230,545
228,1821
133,995
168,954
214,99
173,442
114,611
177,1578
217,2337
235,801
269,1422
209,135
262,1366
224,1363
133,873
210,101
261,1477
250,1215
250,1523
191,1615
164,1714
260,1381
249,2978
210,1262
161,985
259,1235
201,746
170,471
221,1797
248,2565
182,1139
273,2525
190,150
203,1171
251,3019
226,148
278,736
230,1059
198,755
202,802
261,994
230,676
239,1188
167,374
190,981
175,154
265,1680
262,1433
211,91
245,1956
227,548
166,545
228,115
183,632
259,1060
180,356
157,620
220,1168
228,631
269,1558
203,90
238,923
220,955
257,1283
264,2611
203,581
244,1357
192,88
196,109
199,487
157,636
272,4084
231,1839
207,2051
174,849
258,1104
248,2533
229,972
206,69
230,516
246,320
158,439
247,1691
248,3130
253,2000
215,1193
260,1345
165,461
237,2138
226,157
258,3140
165,583
238,832
258,1112
139,734
250,1215
180,941
137,444
242,1608
208,107
239,719
239,867
251,1897
134,684
167,807
176,439
198,324
188,4260
237,868
170,1469
249,2839
184,342
220,955
255,1063
253,4785
227,1524
185,376
184,349
254,2536
163,398
125,864
258,1127
258,1292
242,228
193,114
266,3008
200,303
216,187
247,284
176,423
253,440
170,1784
241,1517
207,812
189,1247
234,1463
195,1572
242,532
258,1274
249,1093
242,1014
150,990
221,1424
198,116
203,104
243,2566
198,1605
219,1359
173,452
155,1191
252,901
229,1410
252,1144
224,1467
197,678
203,837
211,89
171,577
271,1024
224,1363
185,1687
252,3173
183,633
173,513
255,3281
119,3137
205,263
124,799
264,1406
255,583
260,1380
208,804
204,280
180,590
276,1501
254,2969
141,338
262,1857
255,3319
251,1719
199,415
203,117
231,1288
231,1958
263,2633
181,389
210,100
265,827
177,1776
171,1850
171,1081
259,2179
229,381
222,723
129,707
222,679
192,160
205,1506
177,1570
167,501
266,1768
147,1261
204,593
170,893
140,721
176,1245
268,1841
156,907
231,547
162,560
193,252
255,1244
248,671
161,1144
215,1058
188,737
197,316
241,652
268,1017
254,1122
247,1082
211,580
205,529
224,1263
224,271
240,264
266,3121
266,2000
247,2697
152,665
271,1024
219,849
260,2247
267,2672
246,428
266,1790
169,821
241,456
215,906
127,468
169,349
192,340
254,1633
177,530
178,503
260,4122
264,1908
230,1375
252,1078
204,66
217,1155
207,683
281,995
219,1385
240,1714
257,2908
214,148
245,782
145,561
144,268
125,425
200,849
246,1055
262,1307
241,3257
228,126
263,1981
180,491
221,536
165,977
254,1249
261,2133
257,1247
237,1821
176,902
196,838
228,997
176,384
184,640
278,2171
227,681
264,2611
254,2163
195,1455
201,2662
261,1881
217,1298
161,568
267,2795
235,594
214,494
265,1680
256,2520
213,91
263,1600
261,3076
174,443
229,1859
186,611
233,605
258,2568
181,725
245,941
242,1148
241,159
256,1051
147,1261
239,487
260,1301
231,677
250,1658
184,1477
156,543
225,1480
238,805
253,3042
151,904
261,2565
129,503
244,232
227,1012
259,1514
264,2373
155,1191
245,3012
203,96
224,1816
189,803
243,523
250,2136
174,1571
165,648
255,3379
210,660
217,1836
256,1214
181,937
242,2677
226,157
175,1020
257,2551
247,787
219,849
251,1668
198,642
243,3605
252,3062
267,976
224,1021
272,1724
179,586
153,277
170,651
242,1812
252,2706
158,887
232,2432
243,1725
278,1542
234,910
171,330
236,2217
180,548
239,719
154,700
224,63
227,845
243,772
218,55
178,476
205,98
263,2049
251,2065
259,3821
257,1096
244,325
255,1256
216,147
230,179
234,1878
206,86
165,303
176,487
175,1357
201,80
182,924
248,827
263,3316
224,189
203,919
273,839
122,1109
253,1793
206,124
210,312
255,2259
193,114
144,518
195,447
184,681
221,95
131,477
266,2363
257,4388
160,617
251,2386
198,305
239,2006
211,1905
232,603
252,1556
169,510
268,1702
245,344
244,3158
218,1499
204,674
246,320
232,1525
258,2528
185,349
116,792
222,1982
224,2360
173,535
246,208
259,3637
171,419
176,727
193,1184
187,366
169,666
237,1126
141,657
198,145
192,1195
187,653
144,610
258,3529
188,703
161,889
257,1194
183,1158
228,561
253,1132
270,1377
217,1935
188,353
207,123
241,1562
160,538
181,135
163,765
245,1733
224,1319
216,1049
268,1981
207,683
260,1077
173,548
222,3178
213,699
170,479
242,1277
249,1371
240,322
183,1661
191,1615
248,1931
254,1652
249,1270
254,1923
257,1201
241,203
233,699
218,84
193,938
260,4761
243,646
221,849
177,530
236,632
166,503
204,774
120,490
165,261
231,2080
261,1021
229,663
262,3001
260,2587
171,806
236,664
262,1290
265,1901
145,505
231,659
236,851
226,688
258,1337
224,224
259,2007
223,788
262,1336
257,2064
201,80
175,380
261,1282
193,755
230,1108
227,637
251,327
261,1477
217,65
174,653
261,1038
183,1315
214,1327
132,663
254,1969
245,1002
250,2163
134,684
199,554
284,907
249,1970
205,276
208,1365
220,750
259,1282
234,624
126,577
260,1286
259,1648
168,404
227,1485
272,2848
259,1225
224,1702
166,596
262,1703
259,2457
157,497
209,274
173,535
160,1171
262,2479
220,1462
192,323
203,615
216,866
220,1011
261,2185
183,393
264,1646
182,603
209,671
174,653
272,1463
228,734
231,661
182,335
213,381
173,548
262,1493
270,2900
179,473
269,1116
247,2292
214,72
253,813
199,683
207,2266
261,1268
132,500
231,659
174,856
245,2181
184,349
241,2770
132,337
173,900
181,363
157,634
193,114
146,391
230,699
218,470
224,835
225,2118
243,977
238,1864
208,94
228,621
253,1452
237,1624
281,1457
183,1158
263,1072
247,866
197,310
185,466
240,264
166,598
252,1199
237,2175
265,1462
240,1988
252,1824
226,415
227,281
203,104
236,1718
266,1790
264,1589
226,800
231,1891
257,2214
209,537
256,1214
169,444
176,523
199,1301
130,508
194,627
165,514
246,1488
259,2576
239,1697
213,107
251,1596
246,2980
238,1771
208,2485
255,524
254,2832
245,1733
226,74
211,1791
158,606
265,2398
160,540
210,1262
177,365
251,3706
170,581
249,3005
260,1635
212,1381
252,3824
260,4365
254,1111
258,1158
162,528
221,164
205,298
162,203
182,1911
205,1357
124,1149
257,1167
159,470
252,2023
260,2320
235,1612
261,2612
242,2746
281,796
153,734
228,1765
255,2613
250,900
248,990
256,805
222,60
262,1590
240,912
274,1355
188,1017
182,367
226,701
225,94
158,606
264,1425
211,107
205,489
215,1772
257,2908
196,617
203,615
147,1261
266,2433
218,55
238,1899
231,1208
254,3115
122,1226
210,119
243,1345
244,320
253,455
176,479
217,2698
183,691
208,56
226,824
244,2744
197,281
262,1744
213,128
266,1902
244,2076
258,758
205,3609
170,510
266,1083
186,373
217,68
233,199
161,1028
258,3633
198,345
232,712
269,2664
266,951
149,644
209,1147
253,3279
130,962
226,701
269,1422
262,3139
187,182
179,130
252,516
202,73
266,3054
196,141
272,2906
245,3602
255,2142
250,886
247,1027
197,846
197,316
178,612
198,1605
269,1751
226,85
250,2985
265,1810
252,2065
184,630
169,500
227,2003
226,2334
186,143
199,2022
166,831
181,414
187,435
203,117
223,686
236,630
242,1126
181,178
203,662
253,1167
265,1861
247,744
148,630
239,1188
266,1667
266,1902
175,470
210,122
252,1677
258,1113
247,2219
202,1231
256,2846
268,1543
259,1228
128,586
235,673
155,276
211,182
239,675
242,1269
268,2170
258,2415
197,782
251,2553
258,1201
166,596
257,3379
258,1740
254,1695
268,2844
182,440
183,1297
238,3715
200,285
243,3011
169,509
261,4380
262,1181
168,457
218,903
259,2943
270,1377
248,1721
213,264
225,576
163,1165
270,1420
220,1229
267,852
257,4018
262,1985
266,1759
131,584
240,133
250,615
217,334
171,383
217,1155
213,1009
251,3728
257,1194
127,697
210,93
209,1112
238,569
265,1861
266,2098
277,1889
129,479
268,1745
265,1109
221,461
131,507
217,921
264,1589
194,131
196,98
222,1291
189,651
162,1170
246,208
248,3893
162,696
222,2103
180,466
231,2665
204,188
262,1349
226,624
134,652
267,2553
160,528
243,842
250,2726
236,1165
260,1203
261,1161
209,135
202,106
132,496
153,558
210,929
169,831
246,1811
184,342
251,1897
152,703
207,2266
252,791
190,506
177,397
176,487
210,1262
241,234
207,284
265,1846
255,2195
178,654
255,1052
255,1218
266,1670
177,453
205,267
168,963
230,498
236,676
261,1886
254,1434
239,1511
242,2997
244,379
251,1068
219,1544
260,1203
156,780
280,1882
194,890
176,1614
230,1400
206,1152
142,835
195,358
208,99
144,1632
272,4084
163,578
253,456
224,3195
216,512
160,917
255,1039
178,622
230,946
226,624
258,986
200,611
234,1992
140,527
267,1400
218,1135
238,1253
142,618
245,1097
206,409
202,1224
137,714
259,1159
147,731
236,1413
266,1759
248,2719
270,849
262,1590
251,2033
226,157
175,154
251,3908
173,452
199,200
261,1501
249,3744
252,1618
233,1539
191,114
248,1237
219,1586
227,2582
259,2769
169,341
177,517
254,1807
230,635
224,835
265,1659
218,518
264,2355
257,3085
264,1722
237,1041
262,3203
204,1041
275,992
228,1549
180,182
233,687
192,1218
228,665
201,122
247,710
169,831
193,774
202,97
166,596
180,499
257,2742
250,1309
192,692
134,530
218,518
210,111
205,859
245,1573
243,641
204,1486
258,2528
254,2420
260,1243
215,108
119,545
236,1192
251,726
256,2618
254,1142
175,573
251,2065
246,476
201,256
205,263
235,778
230,695
224,65
241,764
161,316
172,1018
250,1325
257,3304
257,1253
252,901
223,573
217,353
253,3628
265,1948
216,1049
242,1590
254,1386
256,849
224,1604
267,1791
180,1820
273,1693
164,339
236,646
189,351
267,1791
167,509
219,1544
203,1171
227,2205
237,567
178,476
204,1210
252,4116
190,1380
204,878
218,2709
253,1332
181,1195
171,318
130,962
178,799
205,87
259,2661
134,752
253,2869
200,1898
191,900
211,1481
255,3535
173,918
221,415
232,514
173,900
194,499
241,1462
273,1452
142,618
204,101
237,525
127,771
155,505
202,714
142,427
248,605
231,550
176,523
247,1165
205,1379
178,792
172,1265
261,3669
179,122
188,408
196,120
230,710
205,256
196,2996
245,782
124,1149
205,244
212,250
251,726
188,698
134,891
256,1164
263,2499
220,146
262,1623
204,790
258,1740
244,1357
251,2533
268,1017
259,951
242,1608
256,2401
217,2279
168,655
182,427
226,673
257,1253
178,2121
171,441
205,129
248,328
239,1035
157,1180
255,3319
261,1193
174,955
261,3076
207,1455
256,1315
244,1532
162,723
213,2963
264,2595
139,427
195,301
260,2297
198,816
204,121
255,1133
262,3918
184,882
158,273
224,2318
156,1073
129,761
176,557
261,1417
178,654
207,2051
178,622
164,296
224,884
208,302
218,117
172,1018
179,585
144,569
136,1206
146,590
260,4040
176,481
237,992
257,2742
261,1060
213,810
156,753
189,831
244,901
184,169
256,4365
253,1804
255,2464
181,1195
167,990
159,687
214,92
224,2318
239,3235
260,1120
229,704
216,1049
234,436
239,1562
252,2807
264,2373
261,2733
213,198
208,2485
187,435
223,180
266,1121
128,787
146,908
187,631
254,4370
281,1453
128,919
129,479
148,808
195,2000
132,927
252,3856
255,2749
229,663
224,607
214,568
178,659
206,110
249,1293
239,675
243,1114
247,271
216,830
174,444
201,668
193,1031
257,2522
211,1499
232,1149
258,758
244,1281
170,562
252,774
280,1882
225,1272
258,1856
162,2243
202,769
208,123
197,846
255,2269
253,1211
228,666
241,1951
266,2260
188,408
226,85
223,1980
244,1311
214,52
247,2278
262,1307
156,539
220,2298
234,544
216,110
144,278
264,1589
241,1269
211,148
220,1369
236,1281
231,983
246,2359
164,630
244,223
238,375
263,859
214,175
252,3135
150,469
175,373
164,554
261,1881
192,163
175,848
191,705
262,922
245,3774
185,110
224,189
258,1296
253,238
254,4301
244,774
250,1812
254,1300
186,148
126,526
259,1282
259,3268
205,1506
221,517
260,2712
267,915
223,1824
249,2515
211,330
220,189
214,232
259,2492
227,2578
227,691
238,2355
241,579
164,361
191,541
222,718
259,2943
146,555
238,895
193,157
234,791
147,504
226,1548
136,452
232,514
260,1288
134,623
142,974
251,1362
252,1475
212,220
139,645
225,2627
259,1572
151,904
243,1282
236,2217
226,1112
190,400
191,432
165,648
246,1151
197,281
253,813
254,1142
198,410
147,504
266,1844
253,1564
198,1753
255,1343
263,1981
252,1143
199,166
243,2050
277,1764
234,720
220,146
260,1345
260,1881
212,250
116,1021
238,1253
169,466
195,546
114,611
201,2662
228,1136
281,691
181,479
243,1275
261,3669
206,1152
256,2381
219,794
150,990
255,2809
179,586
213,91
156,816
271,3751
238,375
263,1492
188,359
265,869
275,1414
257,3374
175,411
232,633
190,150
190,480
166,764
246,882
182,1129
163,765
213,699
269,2246
250,991
183,503
254,1923
265,637
173,564
226,264
187,366
224,842
211,89
243,1471
231,3075
237,1136
209,3472
152,1070
202,106
169,215
222,1312
192,337
234,780
250,809
207,63
216,63
214,148
265,3473
192,465
265,3327
258,4747
153,550
237,813
247,1165
251,2386
255,3760
246,1488
246,2316
143,598
257,2427
269,2738
123,669
153,558
192,348
209,960
250,464
165,957
225,890
248,1203
156,828
182,1129
250,533
253,1001
185,582
257,1648
213,91
280,1444
270,1420
255,2201
257,1101
237,1123
239,982
166,1211
224,660
251,2302
201,1608
254,1825
165,410
263,2186
259,1795
138,771
158,439
266,2433
221,95
236,761
254,1017
209,112
161,895
247,885
123,669
134,452
244,1941
280,1308
166,577
228,885
236,141
257,1589
207,63
267,1338
228,921
265,852
265,1462
173,682
171,577
172,399
176,524
245,3309
271,1160
207,226
154,843
248,990
188,703
232,616
223,788
246,2316
251,1188
186,148
219,71
245,1733
238,1320
176,902
185,747
200,344
227,1758
269,2480
240,915
262,1744
257,1149
133,846
238,845
162,501
221,302
129,540
259,1228
221,676
190,400
252,1844
223,137
160,609
249,727
273,691
224,842
256,2999
132,845
132,1840
255,524
181,459
186,357
178,659
259,1215
251,1897
125,701
215,3695
168,936
190,122
205,1726
242,2293
225,334
245,950
210,1132
174,305
263,738
252,2033
246,769
234,569
180,368
123,690
259,1195
167,389
254,1652
239,1070
185,376
193,2440
201,3041
251,2760
259,3310
165,957
187,435
192,688
223,75
176,543
250,1809
193,715
258,3299
224,3113
265,1998
153,358
232,1661
257,1200
212,907
227,1485
222,1291
189,351
263,1873
174,311
270,1420
153,550
186,1449
229,848
284,972
192,128
262,1439
251,2414
230,676
267,2995
148,315
251,236
221,134
167,413
221,133
238,1951
275,714
161,316
185,1318
242,1728
263,3073
255,3809
255,1065
200,215
274,1906
203,161
155,1325
164,808
176,523
121,774
251,3276
256,1252
247,1578
248,870
179,559
242,1014
133,1020
214,92
216,815
146,565
140,318
270,1763
180,947
163,759
191,433
214,232
206,156
241,2634
237,1009
214,148
246,769
189,555
259,1207
206,1084
110,722
212,1381
183,1315
156,780
205,1360
208,192
256,849
155,891
257,3374
254,1434
200,70
250,2787
140,837
259,3235
114,611
169,466
240,3146
253,3810
262,1289
251,2272
113,805
121,541
245,1813
167,726
143,678
182,353
203,932
166,764
267,2028
221,1063
181,479
186,844
279,1677
196,1961
246,2275
246,1217
175,439
178,476
267,1874
253,995
164,345
259,1514
224,1849
193,139
140,633
244,2744
166,485
155,437
276,1501
120,595
241,1249
198,354
135,737
277,1552
212,974
258,1153
187,405
272,1463
265,1109
220,1011
187,435
227,623
261,2487
255,2155
229,612
256,2520
279,1677
162,1840
228,642
174,311
256,4614
245,303
135,542
251,3276
153,277
205,256
224,693
228,2317
133,1217
258,1274
261,2052
184,655
238,1087
169,520
198,305
260,2198
266,1844
192,1745
257,1808
251,2287
191,460
229,972
254,1923
195,654
202,930
213,1407
163,591
250,636
253,440
170,723
147,539
262,1302
231,2198
165,514
201,3041
230,654
227,758
253,2410
155,891
256,1439
249,1790
159,515
180,941
284,907
254,2278
207,107
223,2491
191,543
254,3789
179,1549
230,975
267,897
176,672
261,1266
247,442
198,588
266,2193
132,599
274,1906
241,881
180,393
243,3791
214,594
234,1151
170,510
261,1193
260,2297
251,1695
222,1358
116,792
178,905
125,959
253,2765
157,697
228,126
249,938
256,2362
257,3058
256,2790
256,849
242,1014
221,227
255,2269
266,1139
200,339
222,865
231,251
256,3222
244,348
241,1951
240,912
255,498
248,995
246,3616
203,581
194,784
191,328
161,699
253,467
226,165
192,149
153,511
256,2790
177,457
156,1139
232,630
184,882
159,1463
262,1857
215,3695
221,536
268,1017
211,138
205,489
276,2702
211,1791
232,572
184,349
229,972
213,85
194,99
214,660
239,1070
221,337
253,479
188,485
267,1852
200,756
139,814
259,3821
198,305
201,1154
211,295
196,2638
260,1395
227,1207
228,666
244,1626
274,1150
260,837
127,940
188,985
254,658
237,585
202,209
275,1414
161,434
231,595
214,72
251,1839
217,2870
218,149
256,1524
227,1140
228,727
241,491
239,2128
246,2359
255,2878
230,516
183,1297
231,712
176,487
215,161
233,738
214,140
212,907
147,539
262,3160
199,1473
181,437
222,485
204,101
251,1188
156,556
223,748
277,738
169,726
164,536
247,2577
241,1951
244,2149
250,1812
274,1388
255,3879
255,3135
166,1082
237,2170
241,159
156,543
249,2681
258,1244
256,849
186,557
250,1226
262,992
189,347
176,599
166,596
249,1166
254,1282
238,1446
145,460
237,2975
268,2170
133,1014
253,207
216,133
175,822
244,232
174,1160
201,103
258,1200
259,4208
246,1445
276,952
244,1051
270,849
177,399
188,426
268,1880
238,1693
203,90
241,315
254,2997
257,1047
255,3649
225,1488
255,4036
216,907
251,2533
153,545
231,1095
251,1336
213,198
243,1096
221,133
127,728
278,736
257,1149
176,2142
133,995
122,736
248,1931
231,344
266,2433
221,1424
248,2517
273,1622
198,751
237,1575
243,741
201,3041
222,865
256,3222
233,1899
157,566
134,452
208,375
208,107
254,1695
237,813
243,3011
189,351
240,302
173,519
139,664
228,1089
166,764
259,1122
249,1118
262,2477
262,2830
256,1221
213,649
241,3257
234,887
246,880
229,702
112,816
132,845
223,716
174,752
179,585
256,1035
202,864
255,1039
199,717
191,328
265,1925
138,463
167,324
265,2469
273,1191
213,86
182,225
243,171
239,1471
254,2712
136,505
163,565
198,307
244,1416
214,92
148,315
163,415
205,269
264,1646
265,1925
238,375
153,684
224,129
163,459
236,360
168,758
230,201
239,1112
222,522
251,1289
251,1068
225,563
182,488
159,524
191,673
263,1780
246,2464
258,1158
151,662
195,86
247,1005
230,669
231,1349
278,736
188,1068
255,2073
183,691
232,616
260,1130
226,1104
135,625
118,893
199,200
257,1194
173,397
195,1572
266,1699
223,1980
224,1381
185,685
263,2760
248,1495
135,330
245,1849
264,1117
228,2285
185,1687
225,99
237,909
211,89
248,2517
259,2892
169,502
241,532
133,846
201,999
253,830
124,1149
170,471
227,1261
204,349
262,3918
244,1592
222,2524
260,1130
262,1753
241,924
266,2000
224,63
247,787
248,883
224,666
229,972
268,920
257,3717
205,244
162,696
134,752
189,1003
193,938
205,983
264,1828
241,2689
202,248
170,893
255,498
206,1490
244,1051
184,1477
180,548
252,1521
137,854
241,2836
174,722
190,1601
193,755
188,388
192,1030
125,959
203,699
168,447
227,2205
264,1150
222,2533
178,905
193,438
269,993
228,855
261,1042
260,4122
178,1129
138,950
179,431
205,106
254,3012
203,228
262,3175
203,1010
253,605
181,381
247,990
149,537
235,621
190,3512
164,1009
230,1616
203,982
194,1116
256,1064
180,444
133,895
187,151
199,343
123,977
216,72
272,1013
230,545
161,201
185,883
227,1207
225,122
154,1082
168,511
225,99
241,1412
133,1014
145,594
221,1931
251,1237
269,2823
223,597
160,859
247,2518
208,74
242,1742
161,324
211,130
235,638
179,856
187,781
253,3804
213,1336
195,654
156,1062
257,3391
252,958
184,544
231,3075
126,526
142,837
205,285
163,514
245,2153
244,232
146,721
138,463
162,501
127,468
233,558
176,451
232,630
267,2795
273,2875
188,732
154,636
267,2795
206,260
188,851
259,1243
210,176
246,2063
240,3146
172,540
232,531
232,728
189,913
256,2504
250,2163
262,1531
225,1075
231,251
256,2639
257,1264
243,438
173,519
247,1691
223,103
212,963
243,741
256,2362
176,1245
194,1116
176,618
182,1385
242,2018
256,1061
195,447
207,812
242,1014
256,2023
161,889
260,1015
264,1973
259,1795
192,337
251,179
257,543
220,136
186,1517
227,518
244,195
226,590
112,541
257,2064
226,823
262,1788
198,816
265,2525
254,1132
214,55
194,1422
245,3765
267,1874
257,1816
180,763
231,2077
261,2487
193,313
230,1241
272,1398
145,505
144,569
169,703
266,2870
196,1290
241,3039
228,115
228,631
274,1332
210,442
271,854
156,907
239,1789
191,1272
260,1327
252,4289
223,857
228,460
132,366
191,543
262,3160
252,2076
272,2906
238,832
212,1005
262,1418
177,399
128,464
154,720
263,1594
226,2652
159,721
169,520
245,941
231,2051
233,1597
188,732
227,297
247,836
253,1804
194,902
211,3121
250,1226
201,320
282,998
223,75
179,405
252,1291
232,3275
205,1156
243,1052
255,700
240,860
228,1017
256,683
174,631
218,1404
209,274
259,2385
208,803
223,1799
192,1261
210,118
202,569
229,504
217,2279
188,877
160,488
183,840
232,573
254,1142
265,1647
204,593
249,1187
117,690
170,471
220,555
241,712
183,372
260,2373
194,343
233,605
166,693
219,514
271,2353
263,1072
129,652
204,593
223,686
249,2136
164,1441
209,1500
168,419
254,1017
271,2799
230,1881
188,423
231,2648
196,1259
251,2302
141,749
117,860
190,356
233,1899
192,1633
236,761
244,2965
225,658
268,2170
198,1281
260,2525
211,208
244,2445
282,1625
262,1181
265,852
201,1055
265,3327
209,93
256,4935
187,1164
164,436
220,136
171,510
142,338
231,1208
258,1221
205,983
202,89
249,3002
249,1970
171,806
231,661
163,814
257,1283
229,1562
245,1956
204,278
174,489
257,2669
258,1166
217,1181
212,2491
132,663
249,1687
254,2660
206,260
215,1772
184,449
205,495
225,1488
252,1911
162,203
264,1805
171,1081
261,3076
266,2004
228,1278
183,691
201,318
185,679
179,711
202,1224
226,1112
260,2247
231,1349
118,598
247,201
153,290
187,207
267,1601
241,3039
199,683
234,636
195,487
178,659
125,471
257,1836
167,990
237,909
235,957
261,2059
172,471
185,110
226,133
197,846
244,901
233,574
263,1165
243,1432
209,529
241,881
162,494
256,1117
128,391
252,2154
250,2214
236,2217
176,423
258,3377
258,2415
179,762
203,698
233,573
262,3036
195,1061
236,165
148,273
207,903
154,1002
222,718
124,510
248,1520
216,1989
255,3255
193,1362
203,522
150,1110
209,722
257,2214
255,3148
199,487
229,1397
169,564
259,1159
188,2193
165,680
174,1160
216,187
255,1256
251,1532
244,363
179,856
152,1103
142,974
259,2404
267,1400
258,1244
275,1031
177,578
226,1972
205,256
246,1811
241,1252
238,1004
243,2127
123,3484
233,693
235,3036
178,1019
265,1647
224,574
246,1441
182,1385
193,139
246,769
214,99
199,257
154,889
259,1255
242,568
162,942
161,902
257,882
281,1773
273,1055
254,3866
256,1762
256,1416
256,2790
165,457
140,829
272,967
223,1308
264,2781
161,324
252,1162
238,1513
224,549
162,501
263,2518
223,1599
178,2121
148,574
203,268
244,1348
261,4380
258,1317
234,1143
253,1307
244,1357
186,873
263,1754
148,592
158,2216
272,967
287,676
259,1284
262,1033
249,1687
196,2996
235,1377
252,1844
275,1668
114,583
130,962
167,1327
164,518
150,469
200,806
153,1846
138,935
206,2127
255,487
177,168
259,2203
267,2135
261,1280
247,1753
264,2217
233,1479
158,669
256,1151
204,115
275,2057
183,2995
246,1723
170,620
217,1181
262,1788
198,815
172,610
165,2468
239,182
272,2138
271,1168
146,565
207,1137
229,147
240,210
261,2344
248,928
110,1147
224,488
193,2440
208,371
217,698
263,1779
245,337
234,607
161,520
252,1058
203,68
208,1627
183,888
252,1588
285,806
228,720
265,2262
222,373
271,512
164,1714
250,500
259,2404
157,528
204,116
240,804
255,498
195,434
208,916
256,2618
202,326
210,538
223,2491
249,1687
190,1380
181,610
253,1027
224,224
224,1052
218,59
262,1391
193,157
128,747
240,1098
188,808
156,1073
238,2516
224,607
171,523
210,1017
262,1623
255,2677
264,1760
208,90
174,1571
231,639
225,1755
180,368
271,3380
260,991
251,1741
208,94
182,225
224,693
250,2926
217,698
261,1354
269,1713
172,438
259,2322
263,2587
132,337
174,419
231,1941
247,2022
260,1416
253,1332
189,934
243,250
249,2978
253,3810
161,1144
255,532
259,1255
285,696
223,1281
243,1954
155,557
251,1399
212,114
248,733
169,608
249,1275
247,2667
228,885
272,1336
252,1213
251,1528
203,117
196,2183
133,873
179,774
230,985
162,723
190,3512
226,624
163,439
266,1699
223,989
153,734
252,1660
249,2839
186,442
231,1464
253,659
261,1183
259,2492
239,1035
219,2814
244,320
243,403
232,854
237,2754
258,811
249,383
148,572
127,468
261,646
232,1661
192,426
216,138
218,1046
249,2837
221,1138
191,836
174,305
186,169
181,725
213,198
170,562
241,712
248,361
256,4175
174,1160
154,535
140,527
274,1487
221,166
205,996
237,1115
177,124
270,2636
221,3289
271,2932
253,1027
153,632
148,808
121,1336
245,350
134,452
183,608
206,2520
224,139
253,1332
189,378
221,115
176,180
257,2214
251,1068
240,1110
162,511
241,1889
203,943
253,178
247,1017
127,697
192,762
182,2096
259,1266
256,1452
226,1104
236,3498
210,3684
154,700
237,619
159,470
246,1797
263,3701
144,460
198,329
258,1237
249,909
141,431
125,959
158,611
265,2024
243,1266
169,373
199,932
246,1767
251,702
236,1718
249,2681
170,561
167,993
262,1302
269,1446
182,1129
180,675
269,1751
259,2943
254,2969
212,172
248,2416
252,516
203,99
221,1931
273,1693
203,467
214,140
264,3526
168,531
188,695
256,2147
217,81
232,637
262,1216
222,679
164,361
191,1340
229,626
175,848
191,705
209,93
257,3231
262,1823
255,3148
236,1049
128,936
248,2477
241,3932
266,1667
273,1285
261,5534
210,100
211,107
238,890
128,912
271,1409
225,620
191,143
249,2172
215,1184
168,954
258,1075
210,829
262,2665
152,913
200,134
167,472
243,204
238,2724
221,1116
264,3754
203,1475
167,358
181,1165
264,846
237,554
202,89
214,55
208,916
230,1124
248,315
223,346
234,569
242,196
211,170
263,3398
210,1617
253,2395
190,353
255,4036
206,861
182,427
246,1760
234,214
194,350
